-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0ccfd690bd7cc2e7f443f3d82c147191\workspace\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\390153c19fbbc65a9ca2fe5fa4f87d96\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\390153c19fbbc65a9ca2fe5fa4f87d96\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a763e8ae7754e5c2754f8edb96dcaefe\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a763e8ae7754e5c2754f8edb96dcaefe\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e9d9c9b5ee73a39798e6c2f12b31c0b9\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e9d9c9b5ee73a39798e6c2f12b31c0b9\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2bd53f75c6e5c3795857085ea93c2712\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2bd53f75c6e5c3795857085ea93c2712\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29ca1b83330ca7167653b7017da35fb0\workspace\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29ca1b83330ca7167653b7017da35fb0\workspace\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\01809f3b21cf4881026784d373d40118\workspace\transformed\camera-extensions-1.3.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\01809f3b21cf4881026784d373d40118\workspace\transformed\camera-extensions-1.3.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0bc994993296dc391308e384319108e9\workspace\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0bc994993296dc391308e384319108e9\workspace\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\eceda1ab2df9ad35a10c1685a62783f2\workspace\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\eceda1ab2df9ad35a10c1685a62783f2\workspace\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2e3e3e716e7dee59bd915532ecd35f31\workspace\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2e3e3e716e7dee59bd915532ecd35f31\workspace\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\031aec9da7f96c385af76fd2cd14aa9c\workspace\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\031aec9da7f96c385af76fd2cd14aa9c\workspace\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5a85824669fced72c89216fe35ec864e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5a85824669fced72c89216fe35ec864e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\98d236b4b883461a88725dee733befb0\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\98d236b4b883461a88725dee733befb0\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\004c3b5df8c8a6ee187abaa2c9b82b8b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\004c3b5df8c8a6ee187abaa2c9b82b8b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\159fe770fb4e3d56d8fad040682418cb\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\159fe770fb4e3d56d8fad040682418cb\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec6cd5d279dc167d4bac850c1b3b77eb\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec6cd5d279dc167d4bac850c1b3b77eb\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b9eed0296df78ac6d019edc1746d507\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b9eed0296df78ac6d019edc1746d507\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\54be7bdc8198b531ef702e578cc421aa\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\54be7bdc8198b531ef702e578cc421aa\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\df4d78c5db05f3f445ce147d85ef5962\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\df4d78c5db05f3f445ce147d85ef5962\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5d19d1e30292de1baa255c67f77423be\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5d19d1e30292de1baa255c67f77423be\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5aa59897e55413144d8256988304e519\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5aa59897e55413144d8256988304e519\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\384753355b277c2f12e1ab25cd6e5dbe\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\384753355b277c2f12e1ab25cd6e5dbe\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e57e677febfc814db176729480d60891\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e57e677febfc814db176729480d60891\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\faa5e86b5cece8b85adcf2f1cc1181d8\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\faa5e86b5cece8b85adcf2f1cc1181d8\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a83ec446ca9d0ddcfff9c3811f760ed4\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a83ec446ca9d0ddcfff9c3811f760ed4\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8bb69bcbbb27f4d73821516b60e3b4f9\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8bb69bcbbb27f4d73821516b60e3b4f9\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\62e8ef62d6f6326d21343a474d5666ce\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\62e8ef62d6f6326d21343a474d5666ce\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ea749a5e68a4ac2e5a6b6741d0500448\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ea749a5e68a4ac2e5a6b6741d0500448\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c2af4f4b3dc11c746b3d97532f9b08cc\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c2af4f4b3dc11c746b3d97532f9b08cc\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\71d63b3701a322ff1942dd55bc8bc3b2\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\71d63b3701a322ff1942dd55bc8bc3b2\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\43b99031f39ce4879b970a898c3e3183\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\43b99031f39ce4879b970a898c3e3183\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec32316f3a928da474a9c4273327b2a6\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec32316f3a928da474a9c4273327b2a6\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a384aa997aff3c25d6e1a8d026b790eb\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a384aa997aff3c25d6e1a8d026b790eb\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5b9c7f20d8e60bc02c1256b43663c814\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5b9c7f20d8e60bc02c1256b43663c814\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ad44c5e54b5fe974086268ee7279c451\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ad44c5e54b5fe974086268ee7279c451\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\fc561a7971711b4b77fc2a166b7e378d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\fc561a7971711b4b77fc2a166b7e378d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dcdf7cef2c2ae4a47ae18b112749373c\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dcdf7cef2c2ae4a47ae18b112749373c\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8c9fb8978fb9b30528b534d05601a0e3\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8c9fb8978fb9b30528b534d05601a0e3\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e7544959aea752de3b05c063045bee0c\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e7544959aea752de3b05c063045bee0c\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\48dc12904489ba41f3ee74547bc0322f\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\48dc12904489ba41f3ee74547bc0322f\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ccdba6289357a6093aa0cf2bdc7110f7\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ccdba6289357a6093aa0cf2bdc7110f7\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9c4ac4a59fe2a45b7bc6e6d8d41ec1c7\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9c4ac4a59fe2a45b7bc6e6d8d41ec1c7\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e32a8e621103b3b432df5939c6962e60\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e32a8e621103b3b432df5939c6962e60\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3af4ad7281623d7a7e8742d96f7206d2\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3af4ad7281623d7a7e8742d96f7206d2\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c8ba969adc68d738291bd60ff96b5345\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c8ba969adc68d738291bd60ff96b5345\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\75c665f5723cf46be5c07bbb537b1653\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\75c665f5723cf46be5c07bbb537b1653\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ac5d2612d2f5291b8e83cfbc41185445\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ac5d2612d2f5291b8e83cfbc41185445\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\770d5e3088e730f595a5df44205e5d3e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\770d5e3088e730f595a5df44205e5d3e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2fef0a0cf8b36745fb005a3e3ea98f28\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2fef0a0cf8b36745fb005a3e3ea98f28\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\84f9be7ff3b8f7d0911e4a12c7482160\workspace\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\84f9be7ff3b8f7d0911e4a12c7482160\workspace\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b8da051d9261367587be837d501c9bd1\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b8da051d9261367587be837d501c9bd1\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d0f0f22bfbf798a45e6b4c8cc9e97b5a\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d0f0f22bfbf798a45e6b4c8cc9e97b5a\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\103c0dd3c3082f373179cc15a38f89f8\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\103c0dd3c3082f373179cc15a38f89f8\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\309e430a158823867fe50c7b728411a8\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\309e430a158823867fe50c7b728411a8\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d681beddb297840e2bd420de06841605\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
